##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
   \   0000017C   0710A0E1           MOV      R1,R7
   \   00000180   0500A0E1           MOV      R0,R5
   \   00000184   540100EF           SWI      +340
    794            wstrcat(info_mp3,INFO_ARTIST);
   \   00000188   601086E2           ADD      R1,R6,#+96
   \   0000018C   0500A0E1           MOV      R0,R5
   \   00000190   540100EF           SWI      +340
    795            wstrcat(info_mp3,TagBook->UAutor);
   \   00000194   000094E5           LDR      R0,[R4, #+0]
   \   00000198   041190E5           LDR      R1,[R0, #+260]
   \   0000019C   0500A0E1           MOV      R0,R5
   \   000001A0   540100EF           SWI      +340
    796            wstrcat(info_mp3,L"\n");
   \   000001A4   0710A0E1           MOV      R1,R7
   \   000001A8   0500A0E1           MOV      R0,R5
   \   000001AC   540100EF           SWI      +340
    797            wstrcat(info_mp3,INFO_ALBUM);
   \   000001B0   7C1086E2           ADD      R1,R6,#+124
   \   000001B4   0500A0E1           MOV      R0,R5
   \   000001B8   540100EF           SWI      +340
    798            wstrcat(info_mp3,TagBook->UAlbum);
   \   000001BC   000094E5           LDR      R0,[R4, #+0]
   \   000001C0   FC1090E5           LDR      R1,[R0, #+252]
   \   000001C4   0500A0E1           MOV      R0,R5
   \   000001C8   540100EF           SWI      +340
    799            wstrcat(info_mp3,L"\n");
   \   000001CC   0710A0E1           MOV      R1,R7
   \   000001D0   0500A0E1           MOV      R0,R5
   \   000001D4   540100EF           SWI      +340
    800            wstrcat(info_mp3,INFO_YEAR);
   \   000001D8   901086E2           ADD      R1,R6,#+144
   \   000001DC   0500A0E1           MOV      R0,R5
   \   000001E0   540100EF           SWI      +340
    801            wstrcat(info_mp3,TagBook->UYear);
   \   000001E4   000094E5           LDR      R0,[R4, #+0]
   \   000001E8   241190E5           LDR      R1,[R0, #+292]
   \   000001EC   0500A0E1           MOV      R0,R5
   \   000001F0   540100EF           SWI      +340
    802            wstrcat(info_mp3,L"\n");
   \   000001F4   0710A0E1           MOV      R1,R7
   \   000001F8   0500A0E1           MOV      R0,R5
   \   000001FC   540100EF           SWI      +340
    803            wstrcat(info_mp3,INFO_COMMENT);
   \   00000200   9C1086E2           ADD      R1,R6,#+156
   \   00000204   0500A0E1           MOV      R0,R5
   \   00000208   540100EF           SWI      +340
    804            wstrcat(info_mp3,TagBook->UComment);
   \   0000020C   000094E5           LDR      R0,[R4, #+0]
   \   00000210   101190E5           LDR      R1,[R0, #+272]
   \   00000214   0500A0E1           MOV      R0,R5
   \   00000218   540100EF           SWI      +340
    805            wstrcat(info_mp3,L"\n");
   \   0000021C   0710A0E1           MOV      R1,R7
   \   00000220   0500A0E1           MOV      R0,R5
   \   00000224   540100EF           SWI      +340
    806            wstrcat(info_mp3,INFO_GENRE);  
   \   00000228   B81086E2           ADD      R1,R6,#+184
   \   0000022C   0500A0E1           MOV      R0,R5
   \   00000230   540100EF           SWI      +340
    807            wchar_t*Gen=new wchar_t[strlen(GetGenre(TagBook->genre))+1];
   \   00000234   000094E5           LDR      R0,[R4, #+0]
   \   00000238   7C0090E5           LDR      R0,[R0, #+124]
   \   0000023C   ........           BL       ??GetGenre
   \   00000240   5A0100EF           SWI      +346
   \   00000244   010080E2           ADD      R0,R0,#+1
   \   00000248   8000A0E1           LSL      R0,R0,#+1
   \   0000024C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000250   0080A0E1           MOV      R8,R0
    808            win12512unicode(Gen,GetGenre(TagBook->genre),strlen(GetGenre(TagBook->genre)));
   \   00000254   000094E5           LDR      R0,[R4, #+0]
   \   00000258   7C0090E5           LDR      R0,[R0, #+124]
   \   0000025C   ........           BL       ??GetGenre
   \   00000260   5A0100EF           SWI      +346
   \   00000264   0090A0E1           MOV      R9,R0
   \   00000268   000094E5           LDR      R0,[R4, #+0]
   \   0000026C   7C0090E5           LDR      R0,[R0, #+124]
   \   00000270   ........           BL       ??GetGenre
   \   00000274   0010A0E1           MOV      R1,R0
   \   00000278   0920A0E1           MOV      R2,R9
   \   0000027C   0800A0E1           MOV      R0,R8
   \   00000280   ........           BL       ??win12512unicode
    809            wstrcat(info_mp3,Gen);
   \   00000284   0810A0E1           MOV      R1,R8
   \   00000288   0500A0E1           MOV      R0,R5
   \   0000028C   540100EF           SWI      +340
    810            wstrcat(info_mp3,L"\n");
   \   00000290   0710A0E1           MOV      R1,R7
   \   00000294   0500A0E1           MOV      R0,R5
   \   00000298   540100EF           SWI      +340
    811            wstrcat(info_mp3,L"ID3v2:\n");
   \   0000029C   C81086E2           ADD      R1,R6,#+200
   \   000002A0   0500A0E1           MOV      R0,R5
   \   000002A4   540100EF           SWI      +340
    812            wstrcat(info_mp3,INFO_TITLE);
   \   000002A8   0610A0E1           MOV      R1,R6
   \   000002AC   0500A0E1           MOV      R0,R5
   \   000002B0   540100EF           SWI      +340
    813            wstrcat(info_mp3,TagBook->UTitle2);
   \   000002B4   000094E5           LDR      R0,[R4, #+0]
   \   000002B8   201190E5           LDR      R1,[R0, #+288]
   \   000002BC   0500A0E1           MOV      R0,R5
   \   000002C0   540100EF           SWI      +340
    814            wstrcat(info_mp3,L"\n");
   \   000002C4   0710A0E1           MOV      R1,R7
   \   000002C8   0500A0E1           MOV      R0,R5
   \   000002CC   540100EF           SWI      +340
    815            wstrcat(info_mp3,INFO_ARTIST);
   \   000002D0   601086E2           ADD      R1,R6,#+96
   \   000002D4   0500A0E1           MOV      R0,R5
   \   000002D8   540100EF           SWI      +340
    816            wstrcat(info_mp3,TagBook->UAutor2);
   \   000002DC   000094E5           LDR      R0,[R4, #+0]
   \   000002E0   081190E5           LDR      R1,[R0, #+264]
   \   000002E4   0500A0E1           MOV      R0,R5
   \   000002E8   540100EF           SWI      +340
    817            wstrcat(info_mp3,L"\n");
   \   000002EC   0710A0E1           MOV      R1,R7
   \   000002F0   0500A0E1           MOV      R0,R5
   \   000002F4   540100EF           SWI      +340
    818            wstrcat(info_mp3,INFO_ALBUM);
   \   000002F8   7C1086E2           ADD      R1,R6,#+124
   \   000002FC   0500A0E1           MOV      R0,R5
   \   00000300   540100EF           SWI      +340
    819            wstrcat(info_mp3,TagBook->UAlbum2);
   \   00000304   000094E5           LDR      R0,[R4, #+0]
    820            wstrcat(info_mp3,L"\n");
    821            MessageBox(TextID_Create(INFO_TEXT,ENC_UCS2,TEXTID_ANY_LEN),TextID_Create(info_mp3,ENC_UCS2,TEXTID_ANY_LEN), NOIMAGE, 2 ,0,0);
   \   00000308   FF40A0E3           MOV      R4,#+255
   \   0000030C   001190E5           LDR      R1,[R0, #+256]
   \   00000310   0500A0E1           MOV      R0,R5
   \   00000314   540100EF           SWI      +340
   \   00000318   0710A0E1           MOV      R1,R7
   \   0000031C   0500A0E1           MOV      R0,R5
   \   00000320   540100EF           SWI      +340
   \   00000324   FF4C84E3           ORR      R4,R4,#0xFF00
   \   00000328   0420A0E1           MOV      R2,R4
   \   0000032C   0010A0E3           MOV      R1,#+0
   \   00000330   0500A0E1           MOV      R0,R5
   \   00000334   5D0100EF           SWI      +349
   \   00000338   0070A0E1           MOV      R7,R0
   \   0000033C   0420A0E1           MOV      R2,R4
   \   00000340   0010A0E3           MOV      R1,#+0
   \   00000344   D80086E2           ADD      R0,R6,#+216
   \   00000348   5D0100EF           SWI      +349
   \   0000034C   0010A0E3           MOV      R1,#+0
   \   00000350   02002DE9           PUSH     {R1}
   \   00000354   02002DE9           PUSH     {R1}
   \   00000358   0230A0E3           MOV      R3,#+2
   \   0000035C   0420A0E1           MOV      R2,R4
   \   00000360   0710A0E1           MOV      R1,R7
   \   00000364   570200EF           SWI      +599
    822            delete info_mp3;
   \   00000368   0500A0E1           MOV      R0,R5
   \   0000036C   ........           _BLF     `??operator delete`,`??operator delete??rA`
    823            delete Gen;
   \   00000370   0800A0E1           MOV      R0,R8
   \   00000374   ........           _BLF     `??operator delete`,`??operator delete??rA`
    824            return 1;
   \   00000378   0100A0E3           MOV      R0,#+1
   \   0000037C   14D08DE2           ADD      SP,SP,#+20
   \   00000380   F08FBDE8           POP      {R4-R11,PC}      ;; return
   \                     ??ShowInfo_1:
   \   00000384   0A000000           DC8      0x0A, 0x00, 0x00, 0x00
    825          }
    826          

   \                                 In segment CODE, align 4, keep-with-next
    827          void CopyFromName2(int x)
    828          {
   \                     ??CopyFromName2:
   \   00000000   30402DE9           PUSH     {R4,R5,LR}
    829            int i;
    830            if(x==0)
   \   00000004   ........           LDR      R5,??DataTable73  ;; TagBook
   \   00000008   0040B0E1           MOVS     R4,R0
   \   0000000C   000095E5           LDR      R0,[R5, #+0]
   \   00000010   F00090E5           LDR      R0,[R0, #+240]
   \   00000014   1C00001A           BNE      ??CopyFromName2_1
    831            {
    832              if(wstrlen(TagBook->name)<=0xff)
   \   00000018   570100EF           SWI      +343
   \   0000001C   400F50E3           CMP      R0,#+256
   \   00000020   0A0000AA           BGE      ??CopyFromName2_2
    833              {
    834                TagBook->UTitle2=new wchar_t[wstrlen(TagBook->name)+1];
   \   00000024   000095E5           LDR      R0,[R5, #+0]
   \   00000028   F00090E5           LDR      R0,[R0, #+240]
   \   0000002C   570100EF           SWI      +343
   \   00000030   010080E2           ADD      R0,R0,#+1
   \   00000034   8000A0E1           LSL      R0,R0,#+1
   \   00000038   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   0000003C   002095E5           LDR      R2,[R5, #+0]
   \   00000040   200182E5           STR      R0,[R2, #+288]
    835                wstrcpy(TagBook->UTitle2, TagBook->name);
   \                     ??CopyFromName2_3:
   \   00000044   F01092E5           LDR      R1,[R2, #+240]
   \   00000048   520100EF           SWI      +338
   \   0000004C   470000EA           B        ??CopyFromName2_4
    836              }
    837              else
    838              {
    839                TagBook->UTitle2=new wchar_t[255+1];
   \                     ??CopyFromName2_2:
   \   00000050   800FA0E3           MOV      R0,#+512
   \   00000054   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000058   001095E5           LDR      R1,[R5, #+0]
   \   0000005C   200181E5           STR      R0,[R1, #+288]
    840                for(i=0; i<=255; i++)
   \   00000060   0000A0E3           MOV      R0,#+0
    841                {
    842                  TagBook->UTitle2[i]=TagBook->name[i];
   \                     ??CopyFromName2_5:
   \   00000064   F03091E5           LDR      R3,[R1, #+240]
   \   00000068   202191E5           LDR      R2,[R1, #+288]
   \   0000006C   803083E0           ADD      R3,R3,R0, LSL #+1
   \   00000070   B030D3E1           LDRH     R3,[R3, #+0]
   \   00000074   802082E0           ADD      R2,R2,R0, LSL #+1
    843                }
   \   00000078   010080E2           ADD      R0,R0,#+1
   \   0000007C   B030C2E1           STRH     R3,[R2, #+0]
   \   00000080   400F50E3           CMP      R0,#+256
   \   00000084   390000AA           BGE      ??CopyFromName2_4
   \   00000088   F5FFFFEA           B        ??CopyFromName2_5
    844              }      
    845            }
    846            if(x==1)
   \                     ??CopyFromName2_1:
   \   0000008C   010054E3           CMP      R4,#+1
   \   00000090   1A00001A           BNE      ??CopyFromName2_6
    847            {
    848              if(wstrlen(TagBook->name)<=0xff)
   \   00000094   570100EF           SWI      +343
   \   00000098   400F50E3           CMP      R0,#+256
   \   0000009C   080000AA           BGE      ??CopyFromName2_7
    849              {
    850                TagBook->UAutor2=new wchar_t[wstrlen(TagBook->name)+1];
   \   000000A0   000095E5           LDR      R0,[R5, #+0]
   \   000000A4   F00090E5           LDR      R0,[R0, #+240]
   \   000000A8   570100EF           SWI      +343
   \   000000AC   010080E2           ADD      R0,R0,#+1
   \   000000B0   8000A0E1           LSL      R0,R0,#+1
   \   000000B4   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   000000B8   002095E5           LDR      R2,[R5, #+0]
   \   000000BC   080182E5           STR      R0,[R2, #+264]
    851                wstrcpy(TagBook->UAutor2, TagBook->name);
   \   000000C0   DFFFFFEA           B        ??CopyFromName2_3
    852              }
    853              else
    854              {
    855                TagBook->UAutor2=new wchar_t[255+1];
   \                     ??CopyFromName2_7:
   \   000000C4   800FA0E3           MOV      R0,#+512
   \   000000C8   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   000000CC   001095E5           LDR      R1,[R5, #+0]
   \   000000D0   080181E5           STR      R0,[R1, #+264]
    856                for(i=0; i<=255; i++)
   \   000000D4   0000A0E3           MOV      R0,#+0
    857                {
    858                  TagBook->UAutor2[i]=TagBook->name[i];
   \                     ??CopyFromName2_8:
   \   000000D8   F03091E5           LDR      R3,[R1, #+240]
   \   000000DC   082191E5           LDR      R2,[R1, #+264]
   \   000000E0   803083E0           ADD      R3,R3,R0, LSL #+1
   \   000000E4   B030D3E1           LDRH     R3,[R3, #+0]
   \   000000E8   802082E0           ADD      R2,R2,R0, LSL #+1
    859                }
   \   000000EC   010080E2           ADD      R0,R0,#+1
   \   000000F0   B030C2E1           STRH     R3,[R2, #+0]
   \   000000F4   400F50E3           CMP      R0,#+256
   \   000000F8   1C0000AA           BGE      ??CopyFromName2_4
   \   000000FC   F5FFFFEA           B        ??CopyFromName2_8
    860              }
    861            }
    862            if(x==2)
   \                     ??CopyFromName2_6:
   \   00000100   020054E3           CMP      R4,#+2
   \   00000104   1900001A           BNE      ??CopyFromName2_4
    863            {
    864              if(wstrlen(TagBook->name)<=0xff)
   \   00000108   570100EF           SWI      +343
   \   0000010C   400F50E3           CMP      R0,#+256
   \   00000110   080000AA           BGE      ??CopyFromName2_9
    865              {
    866                TagBook->UAlbum2=new wchar_t[wstrlen(TagBook->name)+1];
   \   00000114   000095E5           LDR      R0,[R5, #+0]
   \   00000118   F00090E5           LDR      R0,[R0, #+240]
   \   0000011C   570100EF           SWI      +343
   \   00000120   010080E2           ADD      R0,R0,#+1
   \   00000124   8000A0E1           LSL      R0,R0,#+1
   \   00000128   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   0000012C   002095E5           LDR      R2,[R5, #+0]
   \   00000130   000182E5           STR      R0,[R2, #+256]
    867                wstrcpy(TagBook->UAlbum2, TagBook->name);
   \   00000134   C2FFFFEA           B        ??CopyFromName2_3
    868              }
    869              else
    870              {
    871                TagBook->UAlbum2=new wchar_t[255+1];
   \                     ??CopyFromName2_9:
   \   00000138   800FA0E3           MOV      R0,#+512
